苏州市国民经济和社会发展第十四个

五年规划和二〇三五年远景目标纲要


（2021 年 1 月 22 日市十六届人大五次会议审议通过）




        苏州市人民政府
         二〇二一年三月




              I
                                            目录
序言 .............................................................................................. 1
第一章 奋发有为，率先开启社会主义现代化建设新征程 ... 2
          第一节 发展基础 .................................... 2

          第二节 发展环境 ................................... 10

          第三节 机遇挑战 ................................... 12

第二章 凝心聚力，勾画社会主义现代化强市蓝图 ............. 14
          第一节 指导思想 ................................... 14

          第二节 历史使命 ................................... 16

          第三节 2035 年远景目标 ............................. 18

          第四节 “十四五”经济社会发展目标 ................. 19

          第五节 空间格局 ................................... 22

第三章 创新驱动，勇当科技和产业创新开路先锋 ............. 24
          第一节 围绕产业链布局创新链 ....................... 24

          第二节 实施新兴领域科技攻关 ....................... 26

          第三节 集聚创新创业人才 ........................... 28

          第四节 滋养最富活力的创新生态 ..................... 30

第四章 坚守实业，构筑现代产业强市发展新优势 ............. 33
          第一节 提升产业链现代化水平 ....................... 33

          第二节 稳固制造业头部优势 ......................... 35

          第三节 深挖现代服务业增长潜力 ..................... 38

          第四节 引导发展新业态新模式 ....................... 41


                                              II
第五章 分工合作，打造服务长三角一体化的中心城市 ..... 45
     第一节 增强市域统筹发展能力 ....................... 45

     第二节 聚焦加速沪苏同城化 ......................... 46

     第三节 协同推进长三角一体化发展 ................... 48

     第四节 助力推动长江经济带高质量发展 ............... 50

     第五节 提高对口援建协作水平 ....................... 51

第六章 统筹供需，引领服务构建新发展格局 ..................... 52
     第一节 改善供给质量 ............................... 52

     第二节 加快完善现代流通体系 ....................... 53

     第三节 多措并举激发消费扩展动力 ................... 54

第七章 扩大开放，开拓合作共赢新局面 ............................. 57
     第一节 建成更高能级开放平台 ....................... 57

     第二节 增创开放型经济新优势 ....................... 59

     第三节 踊跃融入“一带一路”交汇点建设 ............. 60

第八章 注重品质，凸显特大城市国际化形象 ..................... 62
     第一节 配套城市国际化功能 ......................... 62

     第二节 加强历史文化名城保护与有机更新 ............. 63

     第三节 改善城市建设管理水平 ....................... 65

第九章 均衡有序，塑造新时代城乡融合发展典范 ............. 68
     第一节 持续丰富农业现代化内涵 ..................... 68

     第二节 精心描绘农村现代化美丽画卷 ................. 70

     第三节 全方位促进城乡融合发展 ..................... 71


                       III
第十章 高效互联，完善现代化智能化的设施网络体系 ..... 73
    第一节 构建现代化综合交通运输体系 ................. 73

    第二节 布局新一代信息基础设施网络 ................. 77

    第三节 形成绿色安全高效的现代能源体系 ............. 78

    第四节 完善水务设施网络体系 ....................... 80

第十一章 彰显魅力，建设崇德向善文化厚重的文明城市 . 83
    第一节 弘扬社会主义核心价值观 ..................... 83

    第二节 激发文化事业活力 ........................... 84

    第三节 推动文化产业高质量发展 ..................... 87

    第四节 厚植苏州特质文化根基 ....................... 88

    第五节 建设世界旅游目的地城市 ..................... 90

第十二章 绿色低碳，促进人与自然和谐共生 ..................... 92
    第一节 强化生态保护修复 ........................... 92

    第二节 从严环境综合治理 ........................... 94

    第三节 节约集约利用自然资源 ....................... 97

    第四节 倡导绿色低碳发展方式 ....................... 98

第十三章 增进福祉，营造有温度的幸福家园 ................... 101
    第一节 做劳动者就业创业首选城市 .................. 101

    第二节 以优质教育促进人的全面发展 ................ 102

    第三节 打造“健康中国”典范城市 .................. 105

    第四节织牢覆盖全民的多层次社会保障网 ............. 107

第十四章 集成改革，增强经济社会发展新活力 ............... 110

                     IV
    第一节 全面深化重点领域改革 ...................... 110

    第二节 推行高标准市场体系 ........................ 112

    第三节 争创“苏州最舒心”营商环境 ................ 114

    第四节 推动改革系统集成协同高效 .................. 116

第十五章 法治安全，推进市域治理体系能力现代化 ....... 119
    第一节 推进“法治苏州”建设 ...................... 119

    第二节 创新社会治理方式 .......................... 120

    第三节 防范和化解重大风险 ........................ 123

第十六章 同心同德，凝聚规划实施的强大合力 ............... 126
    第一节 全面加强党的领导 .......................... 126

    第二节 理顺规划管理体系 .......................... 126

    第三节 落实目标责任 .............................. 127

    第四节 严格监督考核 .............................. 127

    第五节 达成广泛共识 .............................. 128




                      V
             序 言

  “十四五”时期，是苏州深入贯彻落实党的十九大和十
九届二中、三中、四中、五中全会精神，深刻领会习近平新
时代中国特色社会主义思想，牢记习近平总书记对苏州工作
的殷殷嘱托，加快建设充分展现“强富美高”新图景的社会
主义现代化强市的关键时期，是苏州在全国率先“勾画现代
化目标”、在江苏“争当表率、争做示范、走在前列”中展
现更大作为的重要阶段。《苏州市国民经济和社会发展第十
